date,product,category,region,sales_amount,units_sold,discount_pct,customer_rating
2024-01-01,Watch,Accessories,East,96680,38,20,4.2
2024-01-02,Earbuds,Accessories,South,9000,3,20,3.1
2024-01-03,Tablet,Accessories,East,106042,23,15,4.8
2024-01-04,Earbuds,Electronics,East,98610,37,10,3.5
2024-01-05,Earbuds,Electronics,South,108691,37,0,4.2
2024-01-06,Phone,Accessories,South,43304,10,10,3.3
2024-01-07,Tablet,Accessories,South,74449,10,10,3.1
2024-01-08,Tablet,Electronics,North,87986,19,20,3.6
2024-01-09,Tablet,Electronics,West,113940,17,15,4.6
2024-01-10,Earbuds,Accessories,North,43494,21,5,3.6
2024-01-11,Watch,Electronics,North,8373,14,15,3.4
2024-01-12,Tablet,Accessories,East,148233,9,15,3.4
2024-01-13,Earbuds,Accessories,South,102532,46,10,4.0
2024-01-14,Phone,Electronics,West,97658,1,15,5.0
2024-01-15,Watch,Electronics,East,128633,45,0,3.9
2024-01-16,Phone,Accessories,North,105386,13,10,4.1
2024-01-17,Watch,Accessories,South,32350,4,0,4.7
2024-01-18,Earbuds,Electronics,East,98008,1,5,4.1
2024-01-19,Laptop,Accessories,South,99297,49,10,3.4
2024-01-20,Watch,Electronics,East,30351,40,5,3.6
2024-01-21,Phone,Accessories,South,93668,32,10,3.6
2024-01-22,Earbuds,Electronics,North,119585,34,20,3.8
2024-01-23,Watch,Electronics,West,80353,28,15,3.9
2024-01-24,Laptop,Electronics,North,70953,31,20,4.6
2024-01-25,Laptop,Accessories,West,62458,8,5,3.7
2024-01-26,Tablet,Accessories,South,25358,39,15,3.9
2024-01-27,Tablet,Electronics,East,8267,26,10,4.2
2024-01-28,Phone,Accessories,North,87745,34,15,3.8
2024-01-29,Watch,Electronics,West,94588,3,0,4.7
2024-01-30,Watch,Electronics,North,43513,12,15,4.2
2024-01-31,Tablet,Accessories,West,16338,1,0,3.6
2024-02-01,Watch,Accessories,North,136484,44,15,4.4
2024-02-02,Watch,Electronics,West,12543,5,0,4.1
2024-02-03,Laptop,Accessories,West,110891,30,5,4.1
2024-02-04,Tablet,Accessories,South,65692,30,20,4.0
2024-02-05,Earbuds,Electronics,West,49425,17,10,4.0
2024-02-06,Tablet,Electronics,South,43756,48,15,4.5
2024-02-07,Earbuds,Accessories,West,23888,47,20,3.2
2024-02-08,Laptop,Electronics,East,52295,23,10,3.7
2024-02-09,Phone,Electronics,East,119352,15,10,3.2
2024-02-10,Watch,Accessories,East,88042,37,0,4.5
2024-02-11,Laptop,Electronics,West,90999,21,5,3.5
2024-02-12,Watch,Electronics,South,22955,14,5,4.8
2024-02-13,Phone,Accessories,South,42841,2,20,4.1
2024-02-14,Phone,Accessories,West,75640,11,5,4.6
2024-02-15,Laptop,Electronics,East,143429,39,15,5.0
2024-02-16,Phone,Electronics,East,66476,38,5,4.7
2024-02-17,Earbuds,Accessories,South,49811,34,20,4.7
2024-02-18,Phone,Accessories,East,76180,38,5,3.8
2024-02-19,Watch,Accessories,North,117856,34,15,4.1
2024-02-20,Watch,Accessories,South,73450,18,0,3.5
2024-02-21,Watch,Electronics,East,116888,30,20,3.4
2024-02-22,Watch,Accessories,South,115448,15,0,4.0
2024-02-23,Earbuds,Accessories,North,19397,27,0,4.2
2024-02-24,Tablet,Electronics,South,136800,34,0,3.7
2024-02-25,Laptop,Accessories,South,124180,38,10,4.1
2024-02-26,Watch,Electronics,South,71234,33,10,4.8
2024-02-27,Phone,Accessories,South,44954,24,0,4.1
2024-02-28,Watch,Accessories,North,84459,15,20,4.4
2024-02-29,Phone,Accessories,West,64163,30,15,4.6
2024-03-01,Phone,Electronics,South,56934,42,15,5.0
2024-03-02,Watch,Electronics,South,59098,17,5,4.2
2024-03-03,Earbuds,Accessories,East,10486,5,20,4.6
2024-03-04,Phone,Electronics,South,144407,29,10,4.9
2024-03-05,Phone,Electronics,East,91900,4,0,4.9
2024-03-06,Watch,Electronics,West,131020,10,5,3.3
2024-03-07,Phone,Electronics,North,107795,17,15,3.8
2024-03-08,Phone,Electronics,North,147202,10,10,3.6
2024-03-09,Watch,Electronics,West,92508,17,10,3.2
2024-03-10,Watch,Accessories,North,123324,20,0,4.3
2024-03-11,Laptop,Accessories,West,65566,24,15,4.5
2024-03-12,Earbuds,Electronics,West,32192,5,20,4.7
